corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-deu	DEU014	DEU014	Tieck, Ludwig	Vittoria Accorombona	1773	1853	M	http://d-nb.info/gnd/12989432X	1840	1840	NA	1963	NA	NA	de	123077	NA	NA	long	high	T1
ELTeC-deu	DEU015	DEU015	Arnim, Bettina von	Die Günderode	1785	1859	F	http://d-nb.info/gnd/118504185	1840	1840	NA	1959	NA	NA	de	176011	NA	NA	long	high	T1
ELTeC-deu	DEU007	DEU007	Stifter, Adalbert	Die Mappe meines Urgroßvaters	1805	1868	M	http://d-nb.info/gnd/118618156	1841	1841	NA	1959	NA	NA	de	82220	NA	NA	medium	high	T1
ELTeC-deu	DEU023	DEU023	Stifter, Adalbert	Feldblumen	1805	1868	M	http://d-nb.info/gnd/118618156	1841	1841	NA	1959	NA	NA	de	43934	NA	NA	short	high	T1
ELTeC-deu	DEU017	DEU017	Stifter, Adalbert	Die Narrenburg	1805	1868	M	http://d-nb.info/gnd/118618156	1843	1843	NA	1959	NA	NA	de	41879	NA	NA	short	unspecified	T1
ELTeC-deu	DEU021	DEU021	Lewald, Fanny	Jenny	1811	1889	F	http://d-nb.info/gnd/118572393	1843	1843	NA	1872	NA	NA	de	111473	NA	NA	long	low	T1
ELTeC-deu	DEU022	DEU022	Arnim, Bettina von	Clemens Brentanos Frühlingskranz	1785	1859	F	http://d-nb.info/gnd/118572393	1844	1844	NA	1959	NA	NA	de	108645	NA	NA	long	high	T1
ELTeC-deu	DEU001	DEU001	Willkomm, Ernst Adolf	Weisse Sclaven oder die Leiden des Volkes	1810	1886	M	http://d-nb.info/gnd/11739467X	1845	1845	NA	1845	NA	NA	de	322371	NA	NA	long	low	T1
ELTeC-deu	DEU018	DEU018	Schopenhauer, Adele	Anna	1797	1849	F	http://d-nb.info/gnd/11880510X	1845	1845	NA	1845	NA	NA	de	105286	NA	NA	long	low	T1
ELTeC-deu	DEU016	DEU016	Gerstäcker, Friedrich	Die Regulatoren in Arkansas. Aus dem Waldleben Amerikas	1816	1872	M	http://d-nb.info/gnd/118538810	1846	1846	NA	NA	NA	NA	de	183061	NA	NA	long	low	T1
ELTeC-deu	DEU020	DEU020	              	Sibylle	1805	1880	F	http://d-nb.info/gnd/118544918	1846	1846	NA	1846	NA	NA	de	131733	NA	NA	long	low	T1
ELTeC-deu	DEU019	DEU019	Stifter, Adalbert	Zwei Schwestern	1805	1868	M	http://d-nb.info/gnd/118618156	1846	1846	NA	1959	NA	NA	de	58315	NA	NA	medium	unspecified	T1
ELTeC-deu	DEU012	DEU012	Aston, Louise	Aus dem Leben einer Frau	1814	1871	F	http://d-nb.info/gnd/118650769	1847	1847	NA	1847	NA	NA	de	27975	NA	NA	short	high	T1
ELTeC-deu	DEU010	DEU010	Aston, Louise	Lydia	1814	1871	F	http://d-nb.info/gnd/118650769	1848	1848	NA	1848	NA	NA	de	61819	NA	NA	medium	low	T1
ELTeC-deu	DEU005	DEU005	Kurz, Hermann	Der Sonnenwirt	1813	1873	M	http://d-nb.info/gnd/118778277	1855	1855	NA	1980	NA	NA	de	216063	NA	NA	long	high	T1
ELTeC-deu	DEU033	DEU033	François, Louise von	Die Geschichte meines Urgroßvaters	1817	1893	F	http://d-nb.info/gnd/118692577	1855	1855	NA	1918	NA	NA	de	37948	NA	NA	short	low	T2
ELTeC-deu	DEU045	DEU045	Stifter, Adalbert	Witiko	1805	1868	M	http://d-nb.info/gnd/118618156	1855	1855	NA	1959	NA	NA	de	337846	NA	NA	long	high	T2
ELTeC-deu	DEU013	DEU013	Auerbach, Berthold	Barfüßele	1812	1882	M	http://d-nb.info/gnd/11865103X	1856	1856	NA	1857	NA	NA	de	76008	NA	NA	medium	low	T1
ELTeC-deu	DEU024	DEU024	Gutzkow, Karl	Der Zauberer von Rom	1811	1878	M	http://d-nb.info/gnd/118543830	1861	1858–1861	NA	1858–1861	NA	NA	de	894081	NA	NA	long	low	T1
ELTeC-deu	DEU003	DEU003	Ruppius, Otto	Der Pedlar	1819	1864	M	http://d-nb.info/gnd/116708859	1859	1859	NA	1910	NA	NA	de	89800	NA	NA	medium	low	T1
ELTeC-deu	DEU009	DEU009	Ruppius, Otto	Das Vermächtnis des Pedlars	1819	1864	M	http://d-nb.info/gnd/116708859	1859	1859	NA	NA	NA	NA	de	97300	NA	NA	medium	low	T1
ELTeC-deu	DEU039	DEU039	Spielhagen, Friedrich	Problematische Naturen. Erste Abtheilung	1823	1911	M	http://d-nb.info/gnd/118616196	1861	1861	NA	1874	NA	NA	de	225971	NA	NA	long	low	T2
ELTeC-deu	DEU047	DEU047	François, Louise von	Judith die Kluswirtin	1817	1893	F	http://d-nb.info/gnd/118692577	1862	1862	NA	1918	NA	NA	de	54773	NA	NA	medium	low	T2
ELTeC-deu	DEU042	DEU042	Möllhausen, Balduin	Die Mandanenwaise	1825	1905	M	http://d-nb.info/gnd/118784412	1865	1865	NA	1865	NA	NA	de	223715	NA	NA	long	low	T2
ELTeC-deu	DEU040	DEU040	Marlitt, Eugenie	Goldelse	1825	1887	F	http://d-nb.info/gnd/1014122880	1866	1866	NA	1900	NA	NA	de	118440	NA	NA	long	high	T2
ELTeC-deu	DEU050	DEU050	Raabe, Wilhelm	Abu Telfan oder Die Heimkehr vom Mondgebirge	1831	1910	M	http://d-nb.info/gnd/118692577	1867	1867	NA	1964–1966	NA	NA	de	136330	NA	NA	long	unspecified	T2
ELTeC-deu	DEU041	DEU041	Marlitt, Eugenie	Das Geheimnis der alten Mamsell	1825	1887	F	http://d-nb.info/gnd/1014122880	1868	1868	NA	1900	NA	NA	de	105854	NA	NA	long	low	T2
ELTeC-deu	DEU043	DEU043	Spielhagen, Friedrich	Hammer und Amboß	1823	1911	M	http://d-nb.info/gnd/118616196	1869	1869	NA	1874	NA	NA	de	324738	NA	NA	long	low	T2
ELTeC-deu	DEU037	DEU037	Marlitt, Eugenie	Das Heideprinzeßchen	1825	1887	F	http://d-nb.info/gnd/1014122880	1871	1871	NA	1900	NA	NA	de	148356	NA	NA	long	low	T2
ELTeC-deu	DEU048	DEU048	Freytag, Gustav	Die Ahnen	1816	1895	M	http://d-nb.info/gnd/118535455	1880	1872–1880	NA	1953	NA	NA	de	715658	NA	NA	long	high	T2
ELTeC-deu	DEU032	DEU032	              	Jürg Jenatsch	1825	1898	M	http://d-nb.info/gnd/118581775	1874	1874	NA	1968	NA	NA	de	83873	NA	NA	medium	high	T2
ELTeC-deu	DEU027	DEU027	              	Bozena	1830	1916	F	http://d-nb.info/gnd/118528661	1876	1876	NA	1956–1958	NA	NA	de	76679	NA	NA	medium	high	T2
ELTeC-deu	DEU044	DEU044	Dahn, Felix	Kampf um Rom	1834	1912	M	http://d-nb.info/gnd/118523392	1876	1876	NA	NA	NA	NA	de	265086	NA	NA	long	high	T2
ELTeC-deu	DEU046	DEU046	Fontane, Theodor	Grete Minde	1819	1898	M	http://d-nb.info/gnd/118534262	1879	1879	NA	1973	NA	NA	de	39821	NA	NA	short	high	T2
ELTeC-deu	DEU036	DEU036	Keller, Gottfried	Der grüne Heinrich2 [Zweite Fassung]	1819	1890	M	http://d-nb.info/gnd/11856109X	1880	1879-1880	NA	1958–1961	NA	NA	de	287409	NA	NA	long	low	T2
ELTeC-deu	DEU052	DEU052	Spyri, Johanna	Heidis Lehr- und Wanderjahre	1827	1901	F	http://d-nb.info/gnd/118616455	1880	1880	NA	1978	NA	NA	de	61406	NA	NA	medium	high	T3
ELTeC-deu	DEU058	DEU058	              	Lotti, die Uhrmacherin	1830	1916	F	http://d-nb.info/gnd/118528661	1880	1880	NA	1956–1958	NA	NA	de	41591	NA	NA	short	high	T3
ELTeC-deu	DEU070	DEU070	Fontane, Theodor	Schach von Wuthenow	1819	1898	M	http://d-nb.info/gnd/118534262	1882	1882	NA	1973	NA	NA	de	50542	NA	NA	medium	high	T3
ELTeC-deu	DEU071	DEU071	Fontane, Theodor	Cécile	1819	1898	M	http://d-nb.info/gnd/118534262	1886	1886	NA	1973	NA	NA	de	67507	NA	NA	medium	high	T3
ELTeC-deu	DEU072	DEU072	Raabe, Wilhelm	Im alten Eisen	1831	1910	M	http://d-nb.info/gnd/118692577	1887	1887	NA	NA	NA	NA	de	64386	NA	NA	medium	high	T3
ELTeC-deu	DEU061	DEU061	Bleibtreu, Karl	Größenwahn: ELTeC ausgabe	1859	1928	M	http://d-nb.info/gnd/118663909	1888	1888	NA	1888	NA	NA	de	294270	NA	NA	long	low	T3
ELTeC-deu	DEU074	DEU074	Boy-Ed, Ida	Fanny Förster	1852	1928	F	http://d-nb.info/gnd/118662473	1889	1889	NA	1889	NA	NA	de	84303	NA	NA	medium	low	T3
ELTeC-deu	DEU056	DEU056	Conradi, Hermann	Adam Mensch	1862	1890	M	http://d-nb.info/gnd/118669923	1889	1889	NA	1889	NA	NA	de	117914	NA	NA	long	unspecified	T3
ELTeC-deu	DEU055	DEU055	Bahr, Hermann	Die gute Schule	1836	1934	M	http://d-nb.info/gnd/118505955	1890	1890	NA	1898	NA	NA	de	64346	NA	NA	medium	low	T3
ELTeC-deu	DEU064	DEU064	Christen, Ada	Jungfer Mutter	1839	1901	F	http://d-nb.info/gnd/1014783895	1892	1892	NA	1964	NA	NA	de	47731	NA	NA	short	low	T3
ELTeC-deu	DEU063	DEU063	Dohm, Hedwig	Wie Frauen werden	1831	1919	F	http://d-nb.info/gnd/11852643X	1894	1894	NA	1894	NA	NA	de	38398	NA	NA	short	low	T3
ELTeC-deu	DEU062	DEU062	Polenz, Wilhelm von	Der Büttnerbauer	1861	1903	M	http://d-nb.info/gnd/118803336	1895	1895	NA	NA	NA	NA	de	140675	NA	NA	long	high	T3
ELTeC-deu	DEU067	DEU067	Ganghofer, Ludwig	Schloß Hubertus	1855	1920	M	http://d-nb.info/gnd/118537490	1895	1895	NA	1917	NA	NA	de	198887	NA	NA	long	high	T3
ELTeC-deu	DEU057	DEU057	Dohm, Hedwig	Sibilla Dalmar	1831	1919	F	http://d-nb.info/gnd/11852643X	1896	1896	NA	1897	NA	NA	de	97263	NA	NA	medium	low	T3
ELTeC-deu	DEU075	DEU075	Janitschek, Maria	Ninive	1859	1927	F	http://d-nb.info/gnd/117078719	1896	1896	NA	1896	NA	NA	de	56550	NA	NA	medium	low	T3
ELTeC-deu	DEU065	DEU065	Spielhagen, Friedrich	Zum Zeitvertreib	1823	1911	M	http://d-nb.info/gnd/118616196	1897	1897	NA	1897	NA	NA	de	67471	NA	NA	medium	low	T3
ELTeC-deu	DEU060	DEU060	Janitschek, Maria	Die Amazonenschlacht	1859	1927	F	http://d-nb.info/gnd/117078719	1897	1897	NA	1897	NA	NA	de	21931	NA	NA	short	low	T3
ELTeC-deu	DEU066	DEU066	Fontane, Theodor	Der Stechlin	1819	1898	M	http://d-nb.info/gnd/118534262	1898	1897-1898	NA	1973	NA	NA	de	154063	NA	NA	long	high	T3
ELTeC-deu	DEU068	DEU068	Spitteler, Carl	Conrad	1845	1925	M	http://d-nb.info/gnd/118616277	1898	1898	NA	NA	NA	NA	de	52176	NA	NA	medium	low	T3
ELTeC-deu	DEU054	DEU054	May, Karl	Am Jenseits	1842	1912	M	http://d-nb.info/gnd/118818651	1898	1898	NA	1912	NA	NA	de	186082	NA	NA	long	high	T3
ELTeC-deu	DEU073	DEU073	Dohm, Hedwig	Schicksale einer Seele	1831	1919	F	http://d-nb.info/gnd/11852643X	1899	1899	NA	1899	NA	NA	de	104561	NA	NA	long	low	T3
ELTeC-deu	DEU087	DEU087	Heyking, Elisabeth von	Briefe, die ihn nicht erreichten	1861	1925	F	http://d-nb.info/gnd/104359080	1902	1902	NA	1903	NA	NA	de	56322	NA	NA	medium	low	T4
ELTeC-deu	DEU077	DEU077	              	Ellen Olestjerne	1871	1918	F	http://d-nb.info/gnd/118600044	1903	1903	NA	1980	NA	NA	de	73402	NA	NA	medium	unspecified	T4
ELTeC-deu	DEU086	DEU086	              	Himmlische und irdische Liebe	1861	1903	F	http://d-nb.info/gnd/1014784034	1905	1905	NA	1922	NA	NA	de	45345	NA	NA	short	low	T4
ELTeC-deu	DEU088	DEU088	Fontane, Theodor	Mathilde Möhring	1819	1898	M	http://d-nb.info/gnd/118534262	1906	1906	NA	1973	NA	NA	de	40323	NA	NA	short	high	T4
ELTeC-deu	DEU080	DEU080	Keyserling, Eduard von	Dumala	1855	1918	M	http://d-nb.info/gnd/118561812	1907	1907	NA	1922	NA	NA	de	37961	NA	NA	short	low	T4
ELTeC-deu	DEU089	DEU089	Wille, Bruno	Die Abendburg	1860	1928	M	http://d-nb.info/gnd/11863318X	1909	1909	NA	1909	NA	NA	de	178800	NA	NA	long	low	T4
ELTeC-deu	DEU084	DEU084	May, Karl	Ardistan und Dschinnistan II	1842	1912	M	http://d-nb.info/gnd/118818651	1909	1909	NA	1909	NA	NA	de	205246	NA	NA	long	high	T4
ELTeC-deu	DEU079	DEU079	Rilke, Rainer Maria	Die Aufzeichnungen des Malte Laurids Brigge	1875	1926	M	http://d-nb.info/gnd/118601024	1910	1910	NA	NA	NA	NA	de	70411	NA	NA	medium	high	T4
ELTeC-deu	DEU097	DEU097	Keyserling, Eduard von	Wellen	1855	1918	M	http://d-nb.info/gnd/118561812	1911	1911	NA	1922	NA	NA	de	54745	NA	NA	medium	high	T4
ELTeC-deu	DEU090	DEU090	              	Von Paul zu Pedro	1871	1918	F	http://d-nb.info/gnd/118600044	1912	1912	NA	1976	NA	NA	de	25015	NA	NA	short	high	T4
ELTeC-deu	DEU098	DEU098	              	Herrn Dames Aufzeichnungen	1871	1918	F	http://d-nb.info/gnd/118600044	1913	1913	NA	1976	NA	NA	de	41778	NA	NA	short	high	T4
ELTeC-deu	DEU083	DEU083	Sack, Gustav	Paralyse	1885	1916	M	http://d-nb.info/gnd/118750607	1914	1913/1914	NA	NA	NA	NA	de	23323	NA	NA	short	low	T4
ELTeC-deu	DEU085	DEU085	Ganghofer, Ludwig	Der Ochsenkrieg	1855	1920	M	http://d-nb.info/gnd/118537490	1914	1914	NA	1959	NA	NA	de	212235	NA	NA	long	high	T4
ELTeC-deu	DEU099	DEU099	Christ, Lena	Mathias Bichler	1881	1920	F	http://d-nb.info/gnd/118520555	1914	1914	NA	1972	NA	NA	de	81921	NA	NA	medium	high	T4
ELTeC-deu	DEU096	DEU096	Meyrink, Gustav	Der Golem	1868	1932	M	http://d-nb.info/gnd/118582046	1915	1915	NA	1917	NA	NA	de	90790	NA	NA	medium	high	T4
ELTeC-deu	DEU082	DEU082	Braun, Lily	Lebenssucher	1865	1916	F	http://d-nb.info/gnd/11867353X	1915	1915	NA	1922	NA	NA	de	142219	NA	NA	long	low	T4
ELTeC-deu	DEU091	DEU091	Schnitzler, Arthur	Casanovas Heimfahrt	1862	1931	M	http://d-nb.info/gnd/118609807	1918	1918	NA	1961	NA	NA	de	43407	NA	NA	short	high	T4
ELTeC-deu	DEU095	DEU095	Ball, Hugo	Flammetti	1886	1927	M	http://d-nb.info/gnd/118506234	1918	1918	NA	1975	NA	NA	de	58233	NA	NA	medium	low	T4
ELTeC-deu	DEU078	DEU078	Essig, Hermann	Der Taifun	1878	1918	M	http://d-nb.info/gnd/118531212	1919	1919	NA	1919	NA	NA	de	118751	NA	NA	long	low	T4
ELTeC-deu	DEU093	DEU093	Christ, Lena	Madam Bäurin	1881	1920	F	http://d-nb.info/gnd/118520555	1920	1920	NA	1972	NA	NA	de	42418	NA	NA	short	high	T4
ELTeC-deu	DEU006	DEU006	Weerth, Georg	Fragment eines Romans	1822	1856	M	http://d-nb.info/gnd/117208612	1957	1957	NA	1956	NA	NA	de	60551	NA	NA	medium	low	T1
ELTeC-deu	DEU051	DEU051	Fontane, Theodor	Unterm Birnbaum	1819	1898	M	http://d-nb.info/gnd/118534262	1885	August-September 1885	NA	1973	NA	NA	de	40316	NA	NA	short	high	T3
ELTeC-deu	DEU035	DEU035	Fontane, Theodor	Vor dem Sturm	1819	1898	M	http://d-nb.info/gnd/118534262	1878	Januar- September 1878	NA	1973	NA	NA	de	269471	NA	NA	long	high	T2
ELTeC-deu	DEU094	DEU094	Schnitzler, Arthur	Der Weg ins Freie	1862	1931	M	http://d-nb.info/gnd/118609807	1908	Januar–Juni 1908	NA	1961	NA	NA	de	144932	NA	NA	long	high	T4
ELTeC-deu	DEU053	DEU053	Fontane, Theodor	Graf Petöfy	1819	1898	M	http://d-nb.info/gnd/118534262	1884	Juli-August 1884	NA	1973	NA	NA	de	71428	NA	NA	medium	high	T3
ELTeC-deu	DEU059	DEU059	Fontane, Theodor	Irrungen, Wirrungen	1819	1898	M	http://d-nb.info/gnd/118534262	1887	Juli-August 1887	NA	1973	NA	NA	de	63334	NA	NA	medium	high	T3
ELTeC-deu	DEU029	DEU029	Raabe, Wilhelm	Alte Nester	1831	1910	M	http://d-nb.info/gnd/118597442	1879	Juli/August               1879	NA	1964–1966	NA	NA	de	97670	NA	NA	medium	low	T2
ELTeC-deu	DEU100	DEU100	              	Agave	1830	1916	F	http://d-nb.info/gnd/118528661	1880	NA	NA	NA	NA	NA	de	51704	NA	NA	medium	high	T4
ELTeC-deu	DEU081	DEU081	May, Karl	Und Friede auf Erden!	1842	1912	M	http://d-nb.info/gnd/118818651	1907	NA	NA	1907	NA	NA	de	210053	NA	NA	long	high	T4
ELTeC-deu	DEU026	DEU026	Vischer, Friedrich Theodor	Auch Einer 2	1807	1887	M	http://d-nb.info/gnd/11862721X	1879	NA	NA	1879	NA	NA	de	96548	NA	NA	medium	high	T2
ELTeC-deu	DEU034	DEU034	Vischer, Friedrich Theodor	Auch Einer 1	1807	1887	M	http://d-nb.info/gnd/11862721X	1879	NA	NA	1879	NA	NA	de	98067	NA	NA	medium	high	T2
ELTeC-deu	DEU028	DEU028	François, Louise von	Die letzte Reckenburgerin	1817	1893	F	http://d-nb.info/gnd/118692577	1918	NA	NA	1918	NA	NA	de	108606	NA	NA	long	unspecified	T2
ELTeC-deu	DEU004	DEU004	Otto, Louise	Nürnberg. Zweiter Band	1819	1895	F	http://d-nb.info/gnd/118590901	1880	NA	NA	NA	NA	NA	de	56702	NA	NA	medium	low	T1
ELTeC-deu	DEU092	DEU092	Sudermann, Hermann	Jons und Erdme	1857	1928	M	http://d-nb.info/gnd/118619853	1923	NA	NA	1923	NA	NA	de	48607	NA	NA	short	low	T4
ELTeC-deu	DEU049	DEU049	Raabe, Wilhelm	Die Leute aus dem Walde, ihre Sterne, Wege und Schicksale	1831	1910	M	http://d-nb.info/gnd/118692577	1863	NA	NA	1964–1966	NA	NA	de	149073	NA	NA	long	low	T2
ELTeC-deu	DEU069	DEU069	Kretzer, Max	Meister Timpe	1854	1941	M	http://d-nb.info/gnd/118715917	1888	NA	NA	1888	NA	NA	de	92656	NA	NA	medium	low	T3
ELTeC-deu	DEU002	DEU002	Auerbach, Berthold	Der Lehnhold	1812	1882	M	http://d-nb.info/gnd/11865103X	1863	NA	NA	1863	NA	NA	de	66067	NA	NA	medium	low	T1
ELTeC-deu	DEU025	DEU025	Kürnberger, Ferdinand	Der Amerika-Müde	1823	1879	M	http://d-nb.info/gnd/118567764	1855	NA	NA	1855	NA	NA	de	81837	NA	NA	medium	low	T1
ELTeC-deu	DEU011	DEU011	Freytag, Gustav	Soll und Haben	1816	1895	M	http://d-nb.info/gnd/118535455	1977	NA	1855	1977	NA	NA	de	344948	NA	NA	long	high	T1
ELTeC-deu	DEU030	DEU030	Freytag, Gustav	Die verlorene Handschrift	1816	1895	M	http://d-nb.info/gnd/pnd:118535455	1864	NA	1864	NA	NA	NA	de	307798	NA	NA	long	high	T2
ELTeC-deu	DEU008	DEU008	Auerbach, Berthold	Der Lautenbacher	1812	1882	M	http://d-nb.info/gnd/11865103X	1863	NA	NA	1863	NA	NA	de	31603	NA	NA	short	low	T1
ELTeC-deu	DEU038	DEU038	Raabe, Wilhelm	Der Hungerpastor	1831	1910	M	http://d-nb.info/gnd/118597442	1864	Nov. 1863 – März                  1864	NA	1964–1966	NA	NA	de	166341	NA	NA	long	high	T2
ELTeC-deu	DEU076	DEU076	Wassermann, Jakob	Caspar Hauser	1873	1934	M	http://d-nb.info/gnd/1014784077	1907	Oktober 1907	NA	NA	NA	NA	de	156760	NA	NA	long	high	T4
ELTeC-deu	DEU031	DEU031	Raabe, Wilhelm	Der Schüdderump	1831	1910	M	http://d-nb.info/gnd/118692577	1870	Oktober 1969 – März 1870	NA	1964–1966	NA	NA	de	135524	NA	NA	long	high	T2
